course_id,Title,Link,Like,Views,Categories
163,Introduction to Computer Network In Bangla | What is Computer Networking ? | Bangla Tutorial | CCNA.,https://www.youtube.com/watch?v=N1sCCuieCnc&list=PLW7fU_8SZVruBsFfULu9QRDsFfFSg77Cu,182,12K,Computer Network
164,Computer Networking Course - Network Engineering [CompTIA Network+ Exam Prep],https://www.youtube.com/watch?v=qiQR5rTSshw,85K,3.7M,Computer Network
165,"【Lecture 01】 CS144, Introduction to Computer Networking",https://www.youtube.com/watch?v=qAFI-2I7wPE&list=PLoCMsyE1cvdWKsLVyf6cPwCLDIZnOj0NS,658,81K,Computer Network
166,Computer Networks 01 | Introduction to IP Addressing | Computer Science and IT | GATE Crash Course,https://www.youtube.com/watch?v=pGWxdTJPjKE&list=PL3eEXnCBViH-hlNCNwdfV7VrEcTquANGa,4K,231K,Computer Network
167,COMPUTER NETWORKS | LECTURE-2| GATE CSE | GATE DA,https://www.youtube.com/watch?v=HgSg7i8yPqI,11,175,Computer Network
168,1.1 Introduction (reposted) - What is the Internet,https://www.youtube.com/watch?v=74sEFYBBRAY&list=PLm556dMNleHc1MWN5BX9B2XkwkNE2Djiu,4.2K,360K,Computer Network
169,Introduction to computer network/Classes of ip/Range of different classes Bangla in computer network,https://www.youtube.com/watch?v=OEC0PcOgyZw&list=PLMW5djzR9cKPDaY5f30lC4VgqL9nRQG6g,405,39K,Computer Network
170,Computer Network by Engineering Funda,https://www.youtube.com/watch?v=lv_aTqoHCrM&list=PLgwJf8NK-2e6fvY8yegkzDBiK7ywj8ZhK,131,17K,Computer Network
171,01 - INTRODUCTION TO COMPUTER NETWORKS,https://www.youtube.com/watch?v=wXsgJPnr1nQ&list=PLLOxZwkBK52BCOXC7wpI_U81W_eklMFE3,3.7K,186K,Computer Network
172,1.1 - Introduction | FHU - Computer Networks,https://www.youtube.com/watch?v=5D67Qy1tPLY&list=PLLFIgriuZPAcCkmSTfcq7oaHcVy3rzEtc,1.3K,198K,Computer Network
173,Complete CN Computer Networks in One Shot (10 Hours) | In Hindi,https://www.youtube.com/watch?v=1V9mhVgVH3A&list=PLYwpaL_SFmcAXkWn2IR-l_WXOrr0n851a,2.4K,118K,Computer Network
174,Complete CN Computer Networks in one shot | Semester Exam | Hindi,https://www.youtube.com/watch?v=q3Z3Qa1UNBA,13K,832K,Computer Network
175,CCNA Full Course in Hindi || Atul Sharma || 10+ Hours [Single Video],https://www.youtube.com/watch?v=2mvn4eOOVZo,27K,1.8M,Computer Network
176,Computer Networking Notes for Tech Placements,https://www.youtube.com/watch?v=gfwMYLQaZP0,9.7K,387K,Computer Network
177,SQL - Complete Course in 3 Hours | SQL One Shot using MySQL,https://www.youtube.com/watch?v=hlGoQC332VM,125K,7.4M,SQL
178,What is SQL? Future Career Scope & Resources,https://www.youtube.com/watch?v=UOJZTqA5Loc,52K,1.5M,SQL
179,SQL Full Course In 10 Hours | SQL Tutorial | Complete SQL Course For Beginners | Edureka,https://www.youtube.com/watch?v=q_JsgpiuY98&list=PL9ooVrP1hQOG6DQnOD6ujdCEchaqADfCU,12K,902K,SQL
180,"SQL - Part 1 - Database Concepts (Database, DBMS, Data Models, RDBMS and SQL)",https://www.youtube.com/watch?v=pVKT4N-Cgb8&list=PLsjUcU8CQXGFFAhJI6qTA8owv3z9jBbpd,6.1K,492K,SQL
181,Lec-52: Introduction to Structured Query Language | All Points regarding its Features and Syllabus,https://www.youtube.com/watch?v=323H_mOOWQ4&list=PLxCzCOWd7aiFbom4rYyl5qROgqYuCuAPD,26K,1.5M,SQL
182,SQL Tutorial - Full Database Course for Beginners,https://www.youtube.com/watch?v=HXV3zeQKqGY,347K,18M,SQL
183,What Is SQL ? | Database in SQL | SQL Introduction | SQL Tutorial In Hindi 1,https://www.youtube.com/watch?v=yH1zCq-iaeU&list=PLdOKnrf8EcP17p05q13WXbHO5Z_JfXNpw,12K,451K,SQL
184,MySQL Full Course for free 🐬 (2023),https://www.youtube.com/watch?v=5OdVJbNCSso,48K,1.8M,SQL
185,Complete SQL Course for Beginners | Full Tutorial in One Video,https://www.youtube.com/watch?v=RQPpP2ywA9k,3.6K,95K,SQL
186,Master MySQL in ONE VIDEO: Beginner to Advanced Course For Beginners in Hindi | MPrashant,https://www.youtube.com/watch?v=Hy3qbMAoEJk,8.1K,276K,SQL
187,Intuitive SQL For Data Analytics - Tutorial,https://www.youtube.com/watch?v=mXW7JHJM34k,6.2K,193K,SQL
188,How to learn SQL for free | Roadmap to learning SQL,https://www.youtube.com/watch?v=a-hFbr-4VQQ&list=PLavw5C92dz9Ef4E-1Zi9KfCTXS_IN8gXZ,23K,902K,SQL
189,SQL Day1: Database Basics,https://www.youtube.com/watch?v=_yXZvGH2MgA&list=PLpgLWD7byQ3XbpSEhPf3jEn_DmuGSmKPx,1.7K,86K,SQL
190,SQL Tutorial #1 - Introduction to SQL Course and Course Contents,https://www.youtube.com/watch?v=0EIAAsEyDio&list=PLL34mf651faMdcxHHpU6R0Nd1gljea39-,502,40K,SQL
191,Oracle SQL for Beginners | SQL Complete Tutorial for Beginners | SQL Full Course | SQL Tutorial,https://www.youtube.com/watch?v=yukL9vRalVo&list=PLsphD3EpR7F9mmtY2jBt_O8Q9XmvrhQEF,4.7K,192K,SQL
192,SQL Full Course | SQL Tutorial For Beginners | Learn SQL (Structured Query Language) | Edureka,https://www.youtube.com/watch?v=BPHAr4QGGVE,33K,2.3M,SQL
193,SQL Full Course In 10 Hours | SQL Tutorial | Complete SQL Course For Beginners | Edureka,https://www.youtube.com/watch?v=q_JsgpiuY98,12K,902K,SQL
194,SQL Full Course with Gen AI for 2024 | SQL Tutorial for Beginners,https://www.youtube.com/watch?v=cQqfMhtoU0g,724,16K,SQL
195,Intuitive SQL For Data Analytics - Tutorial,https://www.youtube.com/watch?v=mXW7JHJM34k,6.2K,193K,SQL
196,SQL Full Course for Data Analytics in 1 HOUR 🔥| Learn SQL for Beginners (2024),https://www.youtube.com/watch?v=2w-M4z-iQpk,2.1K,64K,SQL
197,Lec-52: Introduction to Structured Query Language | All Points regarding its Features and Syllabus,https://www.youtube.com/watch?v=323H_mOOWQ4&list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id,26K,1.5M,SQL
198,SQL Tutorial for Beginners [Full Course],https://www.youtube.com/watch?v=7S_tz1z_5bA,250K,11M,SQL
199,SQL TUTORIALS FOR BEGINNERS IN 4.5 HOURS || STRUCTURED QUERY LANGUAGE TUTORIALS || DBMS,https://www.youtube.com/watch?v=zPes5jBZ62c,9.8K,566K,SQL
